.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_7.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_8.fast5
│           │   └── FAS85943_fail_78b6e1be_9b09621b_9.fast5
│           ├── fast5_pass
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_0.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_100.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_101.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_102.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_103.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_104.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_105.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_106.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_107.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_108.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_109.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_10.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_110.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_111.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_112.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_113.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_114.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_115.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_116.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_117.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_118.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_119.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_11.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_120.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_121.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_122.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_123.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_124.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_125.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_126.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_127.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_128.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_129.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_12.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_130.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_131.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_132.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_133.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_134.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_135.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_136.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_137.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_138.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_139.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_13.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_140.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_141.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_142.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_143.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_144.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_145.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_146.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_147.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_148.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_149.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_14.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_150.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_151.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_152.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_153.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_154.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_155.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_156.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_157.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_158.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_159.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_15.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_160.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_161.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_162.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_163.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_164.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_165.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_166.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_167.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_168.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_169.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_16.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_170.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_171.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_172.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_173.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_174.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_175.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_176.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_177.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_178.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_179.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_17.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_180.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_181.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_182.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_183.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_184.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_185.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_186.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_187.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_188.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_189.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_18.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_190.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_191.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_192.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_193.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_194.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_195.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_196.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_197.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_198.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_199.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_19.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_1.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_200.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_201.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_202.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_203.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_204.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_205.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_206.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_207.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_208.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_209.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_20.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_210.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_211.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_212.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_213.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_214.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_215.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_216.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_217.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_218.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_219.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_21.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_220.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_221.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_222.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_223.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_224.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_225.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_226.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_227.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_228.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_229.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_22.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_230.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_231.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_232.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_233.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_234.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_235.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_236.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_237.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_238.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_239.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_23.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_240.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_241.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_242.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_243.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_244.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_245.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_246.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_247.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_248.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_249.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_24.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_250.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_251.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_252.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_253.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_254.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_255.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_256.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_257.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_258.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_259.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_25.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_260.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_261.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_262.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_263.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_264.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_265.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_266.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_26.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_27.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_28.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_29.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_2.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_30.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_31.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_32.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_33.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_34.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_35.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_36.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_37.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_38.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_39.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_3.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_40.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_41.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_42.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_43.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_44.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_45.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_46.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_47.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_48.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_49.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_4.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_50.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_51.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_52.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_53.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_54.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_55.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_56.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_57.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_58.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_59.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_5.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_60.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_61.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_62.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_63.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_64.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_65.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_66.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_67.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_68.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_69.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_6.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_70.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_71.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_72.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_73.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_74.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_75.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_76.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_77.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_78.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_79.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_7.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_80.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_81.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_82.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_83.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_84.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_85.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_86.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_87.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_88.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_89.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_8.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_90.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_91.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_92.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_93.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_94.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_95.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_96.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_97.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_98.fast5
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_99.fast5
│           │   └── FAS85943_pass_78b6e1be_9b09621b_9.fast5
│           ├── fastq_fail
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_0.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_10.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_11.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_12.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_13.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_14.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_15.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_16.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_17.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_18.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_19.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_1.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_20.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_21.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_22.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_23.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_24.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_25.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_26.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_27.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_28.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_29.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_2.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_30.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_31.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_32.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_33.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_3.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_4.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_5.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_6.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_7.fastq.gz
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_8.fastq.gz
│           │   └── FAS85943_fail_78b6e1be_9b09621b_9.fastq.gz
│           ├── fastq_pass
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_0.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_100.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_101.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_102.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_103.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_104.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_105.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_106.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_107.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_108.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_109.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_10.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_110.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_111.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_112.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_113.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_114.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_115.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_116.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_117.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_118.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_119.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_11.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_120.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_121.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_122.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_123.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_124.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_125.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_126.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_127.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_128.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_129.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_12.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_130.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_131.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_132.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_133.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_134.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_135.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_136.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_137.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_138.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_139.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_13.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_140.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_141.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_142.fastq.gz
